# data for Matouqin
# two type of tanks

param nHrs :=
8760
;

param intv :=
1
;

set Rm :=
Hydrogen
;

set Sp :=
Elec1
;

set Sc :=
Tank1
Tank2
;

set Se :=
Cell1
;

set Pp :=
Hydrogen Elec1
6057 18.30
6058 16.70
6059 14.55
6060 13.05
6061 15.40
6062 18.20
6063 21.40
6064 26.60
6065 28.95
6066 33.15
6067 36.95
6068 35.00
6069 30.40
6070 28.15
6071 33.75
6072 39.80
6073 42.10
6074 43.30
6075 43.80
6076 43.40
6077 42.35
6078 41.25
6079 39.65
6080 37.50
6081 34.30
6082 28.55
6083 23.60
6084 20.85
6085 24.50
6086 28.20
6087 29.15
6088 27.75
6089 24.90
6090 23.00
6091 22.70
6092 24.20
6093 25.00
6094 26.05
6095 22.10
6096 18.35
6097 20.95
6098 26.55
6099 32.60
6100 37.20
6101 40.00
6102 39.40
6103 38.15
6104 42.10
6105 47.75
6106 48.00
6107 46.75
6108 44.85
6109 41.75
6110 38.00
6111 33.50
6112 31.65
6113 28.90
6114 27.20
6115 25.80
6116 24.75
6117 22.85
6118 18.90
6119 9.65
6120 3.80
6121 1.20
6122 1.95
6123 5.60
6124 9.35
6125 12.55
6126 15.25
6127 16.60
6128 16.40
6129 11.35
6130 7.90
6131 6.65
6132 5.55
6133 4.95
6134 4.80
6135 6.00
6136 7.95
6137 9.60
6138 10.00
6139 9.00
6140 7.60
6141 4.70
6142 1.25
6143 0.05
6144 0.00
6145 0.10
6146 0.15
6147 0.15
6148 0.40
6149 1.05
6150 2.15
6151 3.65
6152 4.90
6153 4.50
6154 5.60
6155 11.15
6156 19.35
6157 26.10
6158 29.95
6159 31.90
6160 32.30
6161 33.45
6162 32.45
6163 31.10
6164 29.05
6165 24.85
6166 20.60
6167 12.95
6168 6.10
6169 9.75
6170 11.70
6171 10.05
6172 9.00
6173 8.60
6174 8.10
6175 7.05
6176 5.60
6177 3.85
6178 1.90
6179 0.45
6180 0.05
6181 0.00
6182 0.00
6183 0.00
6184 0.00
6185 0.00
6186 0.00
6187 0.05
6188 0.10
6189 0.10
6190 0.10
6191 0.10
6192 0.00
6193 0.00
6194 0.15
6195 1.10
6196 1.95
6197 2.25
6198 1.90
6199 1.10
6200 0.45
6201 0.40
6202 1.25
6203 4.00
6204 8.50
6205 13.60
6206 17.90
6207 20.65
6208 22.55
6209 23.20
6210 23.65
6211 24.40
6212 24.55
6213 21.45
6214 17.05
6215 11.15
6216 4.00
6217 2.10
6218 3.20
6219 3.50
6220 3.95
6221 4.80
6222 5.85
6223 6.50
6224 6.55
6225 5.95
6226 6.65
6227 9.20
6228 15.55
6229 25.95
6230 33.60
6231 35.70
6232 35.15
6233 33.25
6234 30.75
6235 28.35
6236 26.15
6237 24.70
6238 23.30
6239 16.30
6240 10.10
6241 10.55
6242 12.55
6243 8.70
6244 5.15
6245 3.30
6246 2.65
6247 2.75
6248 3.60
6249 4.85
6250 6.95
6251 10.00
6252 13.90
6253 18.40
6254 22.40
6255 24.90
6256 26.25
6257 26.45
6258 25.55
6259 26.25
6260 27.00
6261 22.35
6262 16.85
6263 12.45
6264 10.50
6265 10.55
6266 10.35
6267 10.05
6268 8.60
6269 7.45
6270 6.00
6271 4.30
6272 2.35
6273 1.20
6274 1.05
6275 1.60
6276 2.40
6277 3.95
6278 4.65
6279 5.55
6280 6.65
6281 8.85
6282 11.85
6283 14.20
6284 14.95
6285 14.55
6286 15.90
6287 14.70
6288 16.45
6289 19.15
6290 21.15
6291 23.05
6292 24.10
6293 24.40
6294 24.55
6295 24.05
6296 22.35
6297 18.90
6298 13.30
6299 11.60
6300 8.95
6301 5.05
6302 1.80
6303 0.40
6304 0.10
6305 0.15
6306 0.85
6307 2.35
6308 3.90
6309 4.65
6310 4.65
6311 3.35
6312 0.50
6313 0.20
6314 0.10
6315 0.10
6316 0.05
6317 0.05
6318 0.05
6319 0.10
6320 0.30
6321 0.80
6322 2.25
6323 3.90
6324 4.55
6325 4.20
6326 3.50
6327 2.45
6328 1.55
6329 0.95
6330 0.55
6331 0.30
6332 0.25
6333 0.20
6334 0.20
6335 0.20
6336 0.05
6337 0.00
6338 0.00
6339 0.00
6340 0.00
6341 0.00
6342 0.00
6343 0.00
6344 0.00
6345 0.00
6346 0.00
6347 0.00
6348 0.00
6349 0.00
6350 0.00
6351 0.05
6352 0.15
6353 0.35
6354 0.75
6355 1.30
6356 1.95
6357 2.35
6358 2.70
6359 2.95
6360 1.30
6361 1.60
6362 2.70
6363 4.20
6364 5.65
6365 6.45
6366 6.65
6367 6.30
6368 5.50
6369 3.95
6370 2.15
6371 1.25
6372 0.75
6373 0.40
6374 0.20
6375 0.05
6376 0.00
6377 0.00
6378 0.05
6379 0.40
6380 1.50
6381 2.80
6382 3.30
6383 2.70
6384 0.70
6385 1.85
6386 3.60
6387 3.80
6388 3.40
6389 2.60
6390 1.80
6391 1.15
6392 0.85
6393 0.70
6394 0.70
6395 0.45
6396 0.30
6397 0.30
6398 0.35
6399 0.45
6400 0.60
6401 0.80
6402 1.15
6403 1.50
6404 1.70
6405 1.35
6406 0.85
6407 0.60
6408 0.20
6409 1.75
6410 7.95
6411 8.50
6412 8.20
6413 7.55
6414 6.40
6415 5.15
6416 4.00
6417 3.45
6418 4.15
6419 4.75
6420 5.40
6421 6.40
6422 7.65
6423 9.00
6424 10.25
6425 11.15
6426 11.75
6427 11.75
6428 10.95
6429 8.45
6430 5.35
6431 2.75
6432 0.45
6433 1.70
6434 4.45
6435 6.10
6436 7.45
6437 8.35
6438 8.55
6439 8.40
6440 8.15
6441 8.05
6442 10.10
6443 13.95
6444 17.05
6445 19.55
6446 21.55
6447 22.45
6448 23.55
6449 22.85
6450 21.55
6451 20.00
6452 18.90
6453 16.25
6454 13.25
6455 8.10
6456 3.60
6457 7.40
6458 7.30
6459 7.55
6460 7.60
6461 7.20
6462 6.95
6463 6.90
6464 7.20
6465 7.65
6466 10.50
6467 15.45
6468 17.75
6469 19.55
6470 22.20
6471 25.65
6472 28.00
6473 27.20
6474 24.70
6475 21.65
6476 18.65
6477 15.90
6478 13.70
6479 9.25
6480 3.50
6481 4.10
6482 4.10
6483 3.60
6484 3.50
6485 3.90
6486 4.65
6487 5.75
6488 7.60
6489 9.95
6490 16.40
6491 23.70
6492 27.20
6493 29.00
6494 29.30
6495 28.95
6496 27.35
6497 25.20
6498 23.55
6499 22.20
6500 20.70
6501 18.65
6502 15.70
6503 9.25
6504 3.90
6505 5.95
6506 10.60
6507 14.70
6508 17.50
6509 18.45
6510 18.00
6511 16.85
6512 15.55
6513 14.60
6514 18.10
6515 25.05
6516 30.85
6517 34.75
6518 36.90
6519 38.50
6520 39.40
6521 39.40
6522 38.50
6523 36.00
6524 32.95
6525 27.00
6526 22.50
6527 17.20
6528 13.90
6529 22.05
6530 26.35
6531 26.35
6532 25.50
6533 24.05
6534 22.70
6535 21.65
6536 21.60
6537 21.10
6538 24.20
6539 30.55
6540 33.95
6541 36.20
6542 37.40
6543 39.00
6544 35.60
6545 31.45
6546 30.50
6547 28.80
6548 26.35
6549 22.10
6550 19.20
6551 19.30
6552 20.95
6553 29.80
6554 36.60
6555 39.10
6556 41.30
6557 42.20
6558 42.15
6559 41.75
6560 41.60
6561 40.00
6562 39.25
6563 41.10
6564 41.65
6565 40.60
6566 37.00
6567 32.70
6568 29.95
6569 27.95
6570 25.50
6571 21.15
6572 16.50
6573 11.85
6574 9.15
6575 7.70
6576 8.15
6577 14.75
6578 19.30
6579 24.00
6580 27.45
6581 28.40
6582 28.05
6583 26.15
6584 23.60
6585 21.25
6586 21.35
6587 24.70
6588 26.75
6589 27.80
6590 26.85
6591 24.25
6592 21.65
6593 20.00
6594 19.25
6595 16.85
6596 12.45
6597 8.35
6598 5.25
6599 3.70
6600 2.35
6601 5.00
6602 7.30
6603 9.10
6604 10.10
6605 8.90
6606 5.75
6607 2.55
6608 0.65
6609 0.30
6610 1.25
6611 9.60
6612 25.65
6613 34.60
6614 37.50
6615 37.95
6616 37.70
6617 37.90
6618 38.20
6619 37.95
6620 37.20
6621 37.40
6622 37.55
6623 37.75
6624 37.65
6625 35.10
6626 30.10
6627 25.80
6628 22.55
6629 19.40
6630 17.70
6631 17.25
6632 16.80
6633 15.55
6634 17.15
6635 22.35
6636 24.80
6637 25.45
6638 24.55
6639 24.50
6640 25.25
6641 25.10
6642 23.95
6643 21.70
6644 20.00
6645 17.60
6646 14.20
6647 8.95
6648 6.30
6649 5.00
6650 1.90
6651 0.30
6652 0.20
6653 0.10
6654 0.15
6655 0.20
6656 0.15
6657 0.10
6658 0.10
6659 0.20
6660 0.75
6661 2.30
6662 3.60
6663 4.20
6664 3.80
6665 3.15
6666 4.70
6667 5.60
6668 4.50
6669 1.90
6670 0.50
6671 0.15
6672 0.30
6673 1.60
6674 4.70
6675 7.10
6676 8.70
6677 10.05
6678 10.30
6679 10.05
6680 9.30
6681 6.95
6682 4.85
6683 4.05
6684 4.20
6685 5.90
6686 8.65
6687 13.30
6688 18.90
6689 23.95
6690 28.40
6691 30.90
6692 31.55
6693 29.95
6694 26.90
6695 22.30
6696 9.50
6697 4.65
6698 6.75
6699 7.55
6700 10.00
6701 12.15
6702 14.10
6703 15.80
6704 16.70
6705 13.00
6706 10.25
6707 8.10
6708 7.40
6709 8.30
6710 10.20
6711 17.25
6712 24.75
6713 24.05
6714 19.60
6715 16.40
6716 14.55
6717 14.00
6718 13.50
6719 11.65
6720 4.85
6721 6.30
6722 3.05
6723 2.85
6724 3.65
6725 4.25
6726 4.15
6727 4.05
6728 3.80
6729 4.65
6730 7.85
6731 11.65
6732 14.70
6733 17.15
6734 19.55
6735 22.95
6736 25.45
6737 26.25
6738 25.20
6739 24.80
6740 21.55
6741 15.65
6742 16.05
6743 14.95
6744 7.35
6745 7.65
6746 7.50
6747 4.95
6748 3.25
6749 3.10
6750 3.55
6751 3.65
6752 4.10
6753 5.15
6754 9.30
6755 12.95
6756 17.35
6757 23.40
6758 28.25
6759 32.45
6760 34.25
6761 35.00
6762 34.65
6763 34.30
6764 34.35
6765 32.10
6766 28.75
6767 23.80
6768 9.50
6769 3.90
6770 2.20
6771 1.00
6772 1.10
6773 1.40
6774 1.65
6775 1.80
6776 1.30
6777 0.65
6778 0.15
6779 0.05
6780 0.10
6781 0.65
6782 2.45
6783 5.70
6784 9.10
6785 11.35
6786 13.30
6787 13.30
6788 11.90
6789 10.85
6790 10.85
6791 10.60
6792 6.85
6793 1.95
6794 2.75
6795 6.40
6796 9.05
6797 12.05
6798 14.30
6799 15.75
6800 16.00
6801 12.60
6802 9.25
6803 5.05
6804 1.90
6805 0.65
6806 0.80
6807 1.80
6808 2.40
6809 1.95
6810 1.35
6811 1.25
6812 2.10
6813 3.25
6814 4.35
6815 5.50
6816 5.65
6817 4.70
6818 4.20
6819 8.35
6820 11.60
6821 12.70
6822 18.05
6823 21.60
6824 15.25
6825 6.25
6826 3.80
6827 3.40
6828 3.90
6829 4.95
6830 5.70
6831 6.60
6832 7.30
6833 7.85
6834 8.80
6835 9.60
6836 9.30
6837 9.25
6838 10.30
6839 11.70
6840 10.15
6841 15.60
6842 19.10
6843 17.25
6844 14.80
6845 13.90
6846 14.15
6847 14.90
6848 15.70
6849 17.20
6850 24.25
6851 29.50
6852 28.10
6853 25.30
6854 22.15
6855 20.15
6856 18.65
6857 17.75
6858 17.15
6859 17.10
6860 17.15
6861 17.30
6862 16.25
6863 13.05
6864 10.10
6865 14.55
6866 9.85
6867 5.70
6868 3.25
6869 2.00
6870 1.25
6871 1.35
6872 0.60
6873 0.40
6874 3.55
6875 9.35
6876 11.50
6877 10.45
6878 9.30
6879 9.10
6880 9.10
6881 10.15
6882 10.55
6883 9.15
6884 7.10
6885 5.00
6886 3.45
6887 3.00
6888 2.55
6889 2.55
6890 1.95
6891 1.05
6892 0.65
6893 0.55
6894 0.45
6895 0.50
6896 0.65
6897 1.10
6898 1.55
6899 1.55
6900 1.45
6901 1.35
6902 1.00
6903 0.45
6904 0.10
6905 0.00
6906 0.00
6907 0.20
6908 1.00
6909 2.15
6910 2.70
6911 2.65
6912 2.05
6913 1.10
6914 0.40
6915 0.10
6916 0.05
6917 0.35
6918 1.50
6919 3.25
6920 4.20
6921 3.05
6922 1.40
6923 0.35
6924 0.00
6925 0.00
6926 0.05
6927 0.40
6928 1.10
6929 1.90
6930 2.50
6931 3.05
6932 3.60
6933 4.15
6934 4.80
6935 4.85
6936 1.55
6937 0.10
6938 0.15
6939 0.10
6940 0.35
6941 1.15
6942 2.60
6943 4.10
6944 4.70
6945 3.70
6946 4.20
6947 6.25
6948 9.00
6949 11.85
6950 13.95
6951 16.50
6952 19.05
6953 20.20
6954 20.20
6955 19.40
6956 17.65
6957 13.95
6958 9.45
6959 5.75
6960 1.80
6961 1.20
6962 2.00
6963 3.40
6964 5.55
6965 7.35
6966 8.45
6967 8.95
6968 8.75
6969 7.75
6970 8.85
6971 11.35
6972 15.50
6973 20.15
6974 25.15
6975 29.30
6976 30.95
6977 30.05
6978 27.35
6979 23.30
6980 18.80
6981 13.90
6982 8.95
6983 6.45
6984 5.60
6985 8.15
6986 10.65
6987 12.55
6988 17.20
6989 22.45
6990 27.50
6991 33.70
6992 38.65
6993 39.15
6994 39.45
6995 39.30
6996 39.10
6997 38.95
6998 38.65
6999 39.25
7000 39.55
7001 39.25
7002 38.25
7003 36.40
7004 33.15
7005 27.80
7006 21.85
7007 16.85
7008 8.10
7009 1.90
7010 1.25
7011 1.35
7012 1.90
7013 2.70
7014 3.05
7015 2.65
7016 1.50
7017 0.50
7018 0.05
7019 0.00
7020 0.00
7021 0.20
7022 1.20
7023 2.95
7024 5.55
7025 8.85
7026 12.00
7027 13.25
7028 12.55
7029 9.70
7030 7.10
7031 6.50
7032 5.95
7033 3.55
7034 10.10
7035 14.80
7036 17.60
7037 19.55
7038 19.70
7039 18.10
7040 14.45
7041 10.10
7042 11.35
7043 16.00
7044 21.95
7045 26.25
7046 28.30
7047 28.00
7048 25.95
7049 23.20
7050 20.75
7051 19.55
7052 19.30
7053 18.05
7054 15.75
7055 12.60
7056 5.10
7057 1.15
7058 2.40
7059 5.20
7060 7.75
7061 8.05
7062 6.95
7063 5.70
7064 5.00
7065 6.55
7066 11.50
7067 16.25
7068 21.10
7069 25.05
7070 27.20
7071 28.40
7072 27.80
7073 24.20
7074 17.90
7075 14.35
7076 11.00
7077 6.80
7078 3.85
7079 2.25
7080 1.75
7081 2.25
7082 6.80
7083 14.45
7084 21.45
7085 24.70
7086 24.05
7087 22.35
7088 21.05
7089 17.20
7090 18.25
7091 17.25
7092 17.35
7093 22.70
7094 40.25
7095 46.05
7096 46.35
7097 46.75
7098 46.25
7099 44.25
7100 39.30
7101 29.15
7102 19.80
7103 14.25
7104 19.40
7105 22.40
7106 22.10
7107 24.55
7108 29.40
7109 33.40
7110 35.35
7111 35.00
7112 32.70
7113 26.35
7114 18.40
7115 13.90
7116 10.60
7117 7.80
7118 5.50
7119 4.45
7120 4.80
7121 5.50
7122 5.90
7123 6.65
7124 7.35
7125 7.35
7126 4.95
7127 1.20
7128 0.00
7129 0.00
7130 0.00
7131 0.20
7132 1.15
7133 2.25
7134 3.60
7135 4.55
7136 4.55
7137 4.20
7138 6.00
7139 9.55
7140 14.45
7141 18.65
7142 20.35
7143 20.20
7144 21.00
7145 22.95
7146 25.80
7147 28.55
7148 29.95
7149 28.40
7150 25.80
7151 23.30
7152 12.85
7153 5.05
7154 6.10
7155 11.75
7156 18.35
7157 24.25
7158 28.10
7159 28.90
7160 24.15
7161 20.50
7162 21.25
7163 21.60
7164 21.75
7165 22.05
7166 22.25
7167 22.95
7168 23.35
7169 23.30
7170 24.05
7171 25.70
7172 27.05
7173 26.45
7174 26.65
7175 28.70
7176 23.30
7177 12.80
7178 13.05
7179 33.40
7180 41.35
7181 45.80
7182 47.85
7183 48.55
7184 47.55
7185 45.40
7186 47.30
7187 48.75
7188 49.25
7189 49.40
7190 48.95
7191 47.20
7192 43.70
7193 44.00
7194 41.40
7195 37.60
7196 35.95
7197 34.45
7198 33.10
7199 31.35
7200 20.70
7201 28.40
7202 35.30
7203 38.25
7204 38.85
7205 37.65
7206 35.50
7207 31.65
7208 25.75
7209 15.80
7210 9.65
7211 5.95
7212 4.80
7213 5.20
7214 6.55
7215 9.60
7216 14.20
7217 18.20
7218 21.00
7219 23.00
7220 24.80
7221 25.35
7222 25.05
7223 23.95
7224 16.85
7225 5.90
7226 3.65
7227 13.90
7228 19.75
7229 24.70
7230 28.55
7231 30.40
7232 25.35
7233 21.00
7234 21.55
7235 24.20
7236 28.30
7237 33.15
7238 36.70
7239 39.50
7240 39.80
7241 38.40
7242 37.10
7243 36.60
7244 36.85
7245 35.50
7246 33.60
7247 32.10
7248 23.20
7249 9.70
7250 11.35
7251 17.90
7252 19.25
7253 21.10
7254 23.30
7255 25.35
7256 25.80
7257 23.50
7258 23.75
7259 22.20
7260 21.10
7261 21.55
7262 22.55
7263 24.70
7264 25.85
7265 25.15
7266 23.80
7267 22.20
7268 20.50
7269 16.95
7270 12.05
7271 7.15
7272 3.05
7273 0.20
7274 0.00
7275 0.15
7276 0.25
7277 0.30
7278 0.25
7279 0.10
7280 0.00
7281 0.00
7282 0.20
7283 0.80
7284 2.10
7285 3.80
7286 4.60
7287 4.05
7288 3.35
7289 3.35
7290 3.65
7291 4.90
7292 6.65
7293 6.55
7294 7.25
7295 7.75
7296 6.20
7297 3.40
7298 4.40
7299 8.05
7300 11.85
7301 14.50
7302 16.25
7303 16.85
7304 15.10
7305 11.35
7306 11.00
7307 11.75
7308 12.00
7309 12.90
7310 14.85
7311 16.60
7312 18.10
7313 17.15
7314 15.10
7315 14.75
7316 16.90
7317 16.60
7318 15.00
7319 12.55
7320 14.05
7321 15.70
7322 16.40
7323 17.75
7324 19.85
7325 23.45
7326 26.95
7327 28.20
7328 25.40
7329 17.75
7330 12.95
7331 8.95
7332 7.30
7333 7.50
7334 8.15
7335 8.95
7336 8.85
7337 7.60
7338 5.65
7339 3.70
7340 2.00
7341 0.90
7342 0.30
7343 0.10
7344 0.00
7345 0.00
7346 0.00
7347 0.00
7348 0.00
7349 0.10
7350 0.20
7351 0.15
7352 0.10
7353 0.00
7354 0.00
7355 0.05
7356 0.10
7357 0.30
7358 1.00
7359 2.30
7360 4.15
7361 6.20
7362 7.85
7363 8.55
7364 8.35
7365 7.00
7366 5.35
7367 3.75
7368 1.80
7369 0.15
7370 0.00
7371 0.00
7372 0.00
7373 0.00
7374 0.00
7375 0.00
7376 0.05
7377 0.80
7378 2.15
7379 2.75
7380 2.50
7381 2.05
7382 1.65
7383 1.35
7384 1.25
7385 0.90
7386 0.50
7387 0.20
7388 0.10
7389 0.15
7390 0.40
7391 0.80
7392 1.40
7393 0.80
7394 2.55
7395 3.15
7396 2.45
7397 1.95
7398 1.80
7399 1.95
7400 2.75
7401 4.70
7402 5.80
7403 6.35
7404 7.25
7405 8.45
7406 10.45
7407 12.70
7408 14.25
7409 15.65
7410 17.05
7411 17.45
7412 16.60
7413 14.30
7414 11.35
7415 8.15
7416 4.45
7417 1.95
7418 1.30
7419 2.20
7420 4.70
7421 8.60
7422 12.60
7423 14.75
7424 14.30
7425 12.55
7426 13.90
7427 17.25
7428 22.70
7429 27.80
7430 29.50
7431 28.65
7432 26.45
7433 24.70
7434 23.65
7435 22.70
7436 21.25
7437 19.55
7438 17.15
7439 14.15
7440 7.05
7441 1.85
7442 0.65
7443 0.00
7444 0.00
7445 0.00
7446 0.00
7447 0.00
7448 0.00
7449 0.00
7450 0.00
7451 0.00
7452 0.00
7453 0.05
7454 0.40
7455 1.40
7456 2.95
7457 4.65
7458 5.60
7459 5.65
7460 5.10
7461 4.00
7462 2.80
7463 2.05
7464 2.00
7465 1.35
7466 1.80
7467 2.00
7468 2.05
7469 2.40
7470 2.35
7471 2.30
7472 2.75
7473 6.05
7474 11.85
7475 17.25
7476 20.75
7477 22.20
7478 22.10
7479 21.90
7480 20.25
7481 16.60
7482 12.10
7483 8.60
7484 6.70
7485 5.70
7486 4.30
7487 3.35
7488 2.35
7489 2.05
7490 2.85
7491 5.05
7492 12.05
7493 30.00
7494 43.25
7495 43.90
7496 39.65
7497 36.25
7498 38.75
7499 41.55
7500 42.90
7501 44.40
7502 45.30
7503 45.70
7504 45.05
7505 43.35
7506 43.50
7507 44.95
7508 45.30
7509 42.95
7510 37.70
7511 33.35
7512 24.35
7513 15.50
7514 29.75
7515 34.20
7516 37.70
7517 39.80
7518 40.45
7519 39.40
7520 35.50
7521 28.10
7522 22.70
7523 18.60
7524 17.25
7525 17.25
7526 16.80
7527 16.25
7528 15.85
7529 14.80
7530 13.55
7531 12.95
7532 13.05
7533 12.40
7534 11.15
7535 11.15
7536 11.15
7537 5.15
7538 1.95
7539 7.90
7540 10.90
7541 12.65
7542 13.90
7543 12.25
7544 12.80
7545 14.45
7546 18.70
7547 23.80
7548 27.35
7549 31.05
7550 32.20
7551 34.20
7552 36.30
7553 38.00
7554 38.00
7555 37.85
7556 38.05
7557 37.85
7558 37.80
7559 37.40
7560 32.10
7561 20.45
7562 25.95
7563 32.70
7564 36.85
7565 40.35
7566 43.05
7567 43.85
7568 42.50
7569 39.65
7570 36.85
7571 34.30
7572 37.50
7573 42.70
7574 45.65
7575 47.40
7576 48.75
7577 49.15
7578 49.20
7579 49.25
7580 48.70
7581 46.30
7582 40.80
7583 33.60
7584 38.10
7585 44.25
7586 45.50
7587 47.05
7588 48.20
7589 48.65
7590 48.85
7591 48.75
7592 47.00
7593 42.65
7594 41.00
7595 37.20
7596 33.15
7597 29.45
7598 27.10
7599 28.90
7600 30.15
7601 30.55
7602 30.85
7603 31.50
7604 32.55
7605 32.95
7606 33.45
7607 32.90
7608 27.50
7609 19.60
7610 35.00
7611 41.35
7612 43.55
7613 44.00
7614 43.25
7615 39.80
7616 30.90
7617 24.40
7618 19.30
7619 16.55
7620 17.00
7621 18.85
7622 19.05
7623 19.15
7624 18.80
7625 17.70
7626 18.05
7627 20.95
7628 25.05
7629 25.70
7630 23.10
7631 20.15
7632 15.85
7633 6.75
7634 3.45
7635 12.55
7636 21.55
7637 27.95
7638 31.50
7639 29.15
7640 22.85
7641 22.20
7642 21.60
7643 17.95
7644 15.80
7645 16.45
7646 18.10
7647 21.00
7648 22.70
7649 21.90
7650 20.25
7651 17.55
7652 12.90
7653 6.60
7654 1.85
7655 0.25
7656 0.55
7657 2.15
7658 2.70
7659 3.35
7660 3.90
7661 3.95
7662 3.95
7663 4.40
7664 5.65
7665 10.05
7666 17.45
7667 25.75
7668 33.35
7669 39.00
7670 41.20
7671 42.25
7672 43.60
7673 45.35
7674 47.55
7675 48.75
7676 48.75
7677 48.10
7678 47.15
7679 48.15
7680 48.80
7681 48.85
7682 48.90
7683 49.25
7684 49.55
7685 49.35
7686 48.90
7687 48.90
7688 49.40
7689 49.40
7690 47.90
7691 44.65
7692 38.95
7693 29.60
7694 21.25
7695 19.10
7696 19.35
7697 17.60
7698 15.40
7699 13.50
7700 12.95
7701 10.85
7702 11.15
7703 13.80
7704 12.80
7705 17.60
7706 26.45
7707 30.75
7708 36.85
7709 41.50
7710 43.35
7711 43.30
7712 40.00
7713 32.70
7714 27.85
7715 23.25
7716 19.55
7717 16.00
7718 11.20
7719 7.80
7720 5.05
7721 2.30
7722 0.70
7723 0.25
7724 0.40
7725 1.00
7726 2.25
7727 3.65
7728 4.85
7729 3.05
7730 5.45
7731 9.45
7732 12.85
7733 16.25
7734 16.25
7735 13.90
7736 9.60
7737 6.90
7738 5.15
7739 6.30
7740 11.10
7741 18.35
7742 23.95
7743 27.20
7744 28.45
7745 27.80
7746 25.60
7747 22.40
7748 18.50
7749 13.90
7750 8.90
7751 4.15
7752 1.20
7753 0.10
7754 0.00
7755 0.25
7756 1.70
7757 2.90
7758 2.90
7759 2.50
7760 2.95
7761 3.40
7762 5.15
7763 8.95
7764 13.30
7765 16.25
7766 17.30
7767 18.55
7768 19.65
7769 20.00
7770 19.45
7771 18.40
7772 17.05
7773 13.85
7774 10.30
7775 8.00
7776 5.25
7777 2.90
7778 4.40
7779 6.30
7780 7.70
7781 8.80
7782 10.00
7783 11.60
7784 14.30
7785 20.90
7786 27.20
7787 32.25
7788 35.00
7789 35.55
7790 33.40
7791 33.15
7792 31.85
7793 33.85
7794 32.75
7795 32.15
7796 30.45
7797 28.15
7798 27.25
7799 32.40
7800 39.40
7801 40.10
7802 38.90
7803 34.85
7804 26.85
7805 23.45
7806 25.10
7807 21.00
7808 11.80
7809 4.70
7810 2.00
7811 1.75
7812 1.70
7813 3.70
7814 8.85
7815 16.15
7816 21.50
7817 27.15
7818 28.30
7819 25.65
7820 20.50
7821 19.75
7822 18.20
7823 15.55
7824 11.15
7825 4.75
7826 2.15
7827 0.90
7828 2.30
7829 8.75
7830 19.90
7831 28.40
7832 32.95
7833 35.20
7834 34.10
7835 30.05
7836 31.20
7837 39.90
7838 42.85
7839 43.00
7840 43.75
7841 44.65
7842 43.15
7843 39.80
7844 34.85
7845 28.40
7846 23.45
7847 20.75
7848 22.05
7849 29.00
7850 30.50
7851 27.80
7852 24.50
7853 21.45
7854 19.05
7855 17.05
7856 13.00
7857 8.35
7858 5.50
7859 2.90
7860 0.90
7861 0.10
7862 0.00
7863 0.00
7864 0.45
7865 2.75
7866 6.25
7867 9.60
7868 12.55
7869 13.45
7870 12.95
7871 13.30
7872 11.40
7873 9.75
7874 14.45
7875 14.55
7876 14.55
7877 13.65
7878 13.95
7879 14.70
7880 13.70
7881 11.05
7882 13.30
7883 17.05
7884 20.65
7885 22.10
7886 20.25
7887 18.95
7888 20.30
7889 21.85
7890 22.00
7891 20.60
7892 17.85
7893 11.65
7894 5.15
7895 1.55
7896 0.75
7897 0.60
7898 2.05
7899 5.05
7900 6.85
7901 7.70
7902 8.90
7903 10.90
7904 12.25
7905 12.50
7906 12.45
7907 13.60
7908 17.15
7909 21.85
7910 24.75
7911 25.45
7912 24.90
7913 24.95
7914 24.80
7915 23.20
7916 20.90
7917 18.05
7918 14.25
7919 10.85
7920 7.10
7921 5.45
7922 3.45
7923 1.70
7924 0.90
7925 0.55
7926 0.35
7927 0.35
7928 0.85
7929 2.40
7930 4.35
7931 5.75
7932 6.50
7933 7.35
7934 8.80
7935 10.60
7936 12.05
7937 13.10
7938 14.10
7939 14.05
7940 16.05
7941 17.60
7942 17.00
7943 16.85
7944 13.55
7945 7.70
7946 11.45
7947 13.80
7948 14.70
7949 15.00
7950 15.45
7951 15.15
7952 13.60
7953 14.00
7954 16.70
7955 18.45
7956 19.15
7957 20.55
7958 22.50
7959 24.55
7960 26.90
7961 29.20
7962 30.75
7963 31.05
7964 31.95
7965 29.20
7966 22.95
7967 21.10
7968 21.25
7969 24.70
7970 29.55
7971 30.45
7972 30.45
7973 28.05
7974 21.50
7975 11.10
7976 6.35
7977 6.50
7978 6.95
7979 8.00
7980 11.65
7981 17.60
7982 22.65
7983 27.05
7984 30.75
7985 29.10
7986 27.35
7987 27.80
7988 27.35
7989 24.90
7990 21.90
7991 20.35
7992 17.30
7993 12.15
7994 11.70
7995 14.10
7996 19.50
7997 23.95
7998 26.60
7999 27.05
8000 25.05
8001 17.30
8002 12.15
8003 8.10
8004 5.15
8005 4.60
8006 6.85
8007 12.10
8008 20.05
8009 27.00
8010 30.50
8011 31.70
8012 32.15
8013 31.70
8014 31.90
8015 32.35
8016 29.75
8017 26.25
8018 43.75
8019 46.05
8020 47.20
8021 47.85
8022 47.90
8023 47.55
8024 46.65
8025 43.70
8026 39.75
8027 35.10
8028 27.35
8029 22.35
8030 19.00
8031 18.10
8032 19.05
8033 21.80
8034 25.65
8035 29.15
8036 31.70
8037 31.35
8038 30.20
